id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_1,end_indices_1,query_id,start_indices_2,end_indices_2,label,feedback_type,extra,annotator_id,annotator_name
178,dc0a173527184bcba89c2740a830d015,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:23:01,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_dc0a173527184bcba89c2740a830d015.mp4,66466,66566,dc0a173527184bcba89c2740a830d015,6401,6501,{'1': {'0': 0}},comparative,,1,admin
179,dd3bcf1e1d434a4c9002db153102e771,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:23:10,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_dd3bcf1e1d434a4c9002db153102e771.mp4,13130,13230,dd3bcf1e1d434a4c9002db153102e771,37606,37706,{'1': {'0': 2}},comparative,,1,admin
180,e05efb118c0e445eb5c20a8e7e059bca,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:23:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_e05efb118c0e445eb5c20a8e7e059bca.mp4,116304,116404,e05efb118c0e445eb5c20a8e7e059bca,18223,18323,{'1': {'0': 2}},comparative,,1,admin
181,e07d271ae92a40f1972b86c09a516d28,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:23:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_e07d271ae92a40f1972b86c09a516d28.mp4,130651,130751,e07d271ae92a40f1972b86c09a516d28,4724,4824,{'1': {'0': 0}},comparative,,1,admin
182,e60ab94755b34c2bb34db41aef2315c9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:24:12,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_e60ab94755b34c2bb34db41aef2315c9.mp4,71807,71907,e60ab94755b34c2bb34db41aef2315c9,42760,42860,{'1': {'0': 1}},comparative,,1,admin
183,e8d472901fcb44878c87e9e87cfe16c9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:24:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_e8d472901fcb44878c87e9e87cfe16c9.mp4,70373,70473,e8d472901fcb44878c87e9e87cfe16c9,71012,71112,{'1': {'0': 1}},comparative,,1,admin
184,eb08102eebba4a76a8af24f75e440c7c,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:24:40,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_eb08102eebba4a76a8af24f75e440c7c.mp4,129204,129304,eb08102eebba4a76a8af24f75e440c7c,91595,91695,{'1': {'0': 0}},comparative,,1,admin
185,eb0b2d5149ab4dffb3f35b6314dfef13,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:24:51,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_eb0b2d5149ab4dffb3f35b6314dfef13.mp4,45577,45677,eb0b2d5149ab4dffb3f35b6314dfef13,70739,70839,{'1': {'0': 0}},comparative,,1,admin
186,ee7967f12d5341e18288c03fc002bb3c,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:25:01,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ee7967f12d5341e18288c03fc002bb3c.mp4,91870,91970,ee7967f12d5341e18288c03fc002bb3c,35641,35741,{'1': {'0': 1}},comparative,,1,admin
187,efe97ed2d5e8401f835129d768944210,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:25:27,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_efe97ed2d5e8401f835129d768944210.mp4,27163,27263,efe97ed2d5e8401f835129d768944210,126090,126190,{'1': {'0': 2}},comparative,,1,admin
188,f124052ab83e4099a2efec06470e0829,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:25:40,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f124052ab83e4099a2efec06470e0829.mp4,110895,110995,f124052ab83e4099a2efec06470e0829,54459,54559,{'1': {'0': 1}},comparative,,1,admin
189,f1efa1dbdabf4dee886a2b8529fcb107,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:25:55,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f1efa1dbdabf4dee886a2b8529fcb107.mp4,75577,75677,f1efa1dbdabf4dee886a2b8529fcb107,59137,59237,{'1': {'0': 0}},comparative,,1,admin
190,f5ca180b4ec6485badfc6e2ef0dba131,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:26:07,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f5ca180b4ec6485badfc6e2ef0dba131.mp4,79913,80013,f5ca180b4ec6485badfc6e2ef0dba131,4452,4552,{'1': {'0': 2}},comparative,,1,admin
191,f821e86b3f3d4b45bd801dbdde2eb043,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:26:18,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f821e86b3f3d4b45bd801dbdde2eb043.mp4,52241,52341,f821e86b3f3d4b45bd801dbdde2eb043,3324,3424,{'1': {'0': 1}},comparative,,1,admin
192,f8ea2adc3aa7461f9946de78ad82d9c0,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:26:37,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f8ea2adc3aa7461f9946de78ad82d9c0.mp4,89076,89176,f8ea2adc3aa7461f9946de78ad82d9c0,10413,10513,{'1': {'0': 2}},comparative,,1,admin
193,f9ef4a1c2dd74a0893cf1d87927f7c61,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:26:51,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_f9ef4a1c2dd74a0893cf1d87927f7c61.mp4,87538,87638,f9ef4a1c2dd74a0893cf1d87927f7c61,86572,86672,{'1': {'0': 1}},comparative,,1,admin
194,fcbfbe7ed16848e5bf90fdf4d30dbfe9,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:26:58,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_fcbfbe7ed16848e5bf90fdf4d30dbfe9.mp4,57123,57223,fcbfbe7ed16848e5bf90fdf4d30dbfe9,60026,60126,{'1': {'0': 1}},comparative,,1,admin
195,fcdb6012c5df49bd98448a9046f3d1d8,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:27:07,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_fcdb6012c5df49bd98448a9046f3d1d8.mp4,51609,51709,fcdb6012c5df49bd98448a9046f3d1d8,85069,85169,{'1': {'0': 2}},comparative,,1,admin
196,fe76198eb44140e7828ad7321266a6f5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:27:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_fe76198eb44140e7828ad7321266a6f5.mp4,78874,78974,fe76198eb44140e7828ad7321266a6f5,79665,79765,{'1': {'0': 0}},comparative,,1,admin
197,fef61f4aece2468aa3a0fe1ea6861d92,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:27:36,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_fef61f4aece2468aa3a0fe1ea6861d92.mp4,317,417,fef61f4aece2468aa3a0fe1ea6861d92,66194,66294,{'1': {'0': 2}},comparative,,1,admin
198,ff3749bb4fbc4130a3be299cb9540eeb,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:27:48,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ff3749bb4fbc4130a3be299cb9540eeb.mp4,60966,61066,ff3749bb4fbc4130a3be299cb9540eeb,35982,36082,{'1': {'0': 0}},comparative,,1,admin
199,ff4a51fa6c6846aca4115f2fc9ce1dde,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:28:07,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ff4a51fa6c6846aca4115f2fc9ce1dde.mp4,61678,61778,ff4a51fa6c6846aca4115f2fc9ce1dde,111609,111709,{'1': {'0': 1}},comparative,,1,admin
200,ffff44c29a324fb3a1129000c22a671f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:28:24,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ffff44c29a324fb3a1129000c22a671f.mp4,91890,91990,ffff44c29a324fb3a1129000c22a671f,9531,9631,{'1': {'0': 2}},comparative,,1,admin
