id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices,query_id,end_indices,feedback_type,extra,label,annotator_id,annotator_name
123,9a6372bc5e0a42bb9c2448cfad89a63c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:46:56,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_9a6372bc5e0a42bb9c2448cfad89a63c.mp4,49,9a6372bc5e0a42bb9c2448cfad89a63c,149,evaluative,,{'1': {'0': 2}},1,admin
124,9d034c6e459840a28925e7464eceb304,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:47:02,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_9d034c6e459840a28925e7464eceb304.mp4,1052,9d034c6e459840a28925e7464eceb304,1152,evaluative,,{'1': {'0': 3}},1,admin
125,9e241a1458bd4281b987e85e4023684a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:47:10,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_9e241a1458bd4281b987e85e4023684a.mp4,1343,9e241a1458bd4281b987e85e4023684a,1443,evaluative,,{'1': {'0': 1}},1,admin
126,9f65d63355e944eba652c474672ffc98,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:47:19,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_9f65d63355e944eba652c474672ffc98.mp4,2358,9f65d63355e944eba652c474672ffc98,2458,evaluative,,{'1': {'0': 2}},1,admin
127,9fa93b879afb4df08f810ed32ff29761,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:47:27,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_9fa93b879afb4df08f810ed32ff29761.mp4,2338,9fa93b879afb4df08f810ed32ff29761,2438,evaluative,,{'1': {'0': 3}},1,admin
128,a2413ac06f854a7d8c0c76232ec14fee,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:47:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a2413ac06f854a7d8c0c76232ec14fee.mp4,27,a2413ac06f854a7d8c0c76232ec14fee,127,evaluative,,{'1': {'0': 3}},1,admin
129,a2e58c4774e149f38300da7206663f2b,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:16,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a2e58c4774e149f38300da7206663f2b.mp4,456,a2e58c4774e149f38300da7206663f2b,556,evaluative,,{'1': {'0': 3}},1,admin
130,a361ef975da6440d98da007841b52532,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:24,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a361ef975da6440d98da007841b52532.mp4,1203,a361ef975da6440d98da007841b52532,1303,evaluative,,{'1': {'0': 3}},1,admin
131,a3e257cf0a7443f8b031ff0b7d9203a2,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:31,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a3e257cf0a7443f8b031ff0b7d9203a2.mp4,1055,a3e257cf0a7443f8b031ff0b7d9203a2,1155,evaluative,,{'1': {'0': 3}},1,admin
132,a3fd59ac57294c8398a7181e809c48dc,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a3fd59ac57294c8398a7181e809c48dc.mp4,1190,a3fd59ac57294c8398a7181e809c48dc,1290,evaluative,,{'1': {'0': 4}},1,admin
133,a5bbc7e1cc8047a8857791c0a1341dec,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:44,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a5bbc7e1cc8047a8857791c0a1341dec.mp4,603,a5bbc7e1cc8047a8857791c0a1341dec,703,evaluative,,{'1': {'0': 4}},1,admin
134,a63df1146a544de1aa3324fc126892fd,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:49:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a63df1146a544de1aa3324fc126892fd.mp4,7,a63df1146a544de1aa3324fc126892fd,107,evaluative,,{'1': {'0': 2}},1,admin
135,a8823eae13d640929be45a9a83754265,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:07,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a8823eae13d640929be45a9a83754265.mp4,2190,a8823eae13d640929be45a9a83754265,2290,evaluative,,{'1': {'0': 3}},1,admin
136,a8d6cd20cca741ee95f80f8e90918728,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:14,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a8d6cd20cca741ee95f80f8e90918728.mp4,2721,a8d6cd20cca741ee95f80f8e90918728,2821,evaluative,,{'1': {'0': 4}},1,admin
137,a997a7605f5144bd9a89ac6f213505ee,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:20,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_a997a7605f5144bd9a89ac6f213505ee.mp4,3316,a997a7605f5144bd9a89ac6f213505ee,3416,evaluative,,{'1': {'0': 3}},1,admin
138,b0a245322c9447cd85dd1898020507df,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:35,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_b0a245322c9447cd85dd1898020507df.mp4,2312,b0a245322c9447cd85dd1898020507df,2412,evaluative,,{'1': {'0': 2}},1,admin
139,b4e10c52720440bbb272dcde41a3a87c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:42,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_b4e10c52720440bbb272dcde41a3a87c.mp4,990,b4e10c52720440bbb272dcde41a3a87c,1090,evaluative,,{'1': {'0': 3}},1,admin
140,b556592bc17d4230ace625d96b51e30d,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:48,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_b556592bc17d4230ace625d96b51e30d.mp4,1541,b556592bc17d4230ace625d96b51e30d,1641,evaluative,,{'1': {'0': 2}},1,admin
141,b8178253ce084f1fb68e5bb14b2d1a20,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:50:55,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_b8178253ce084f1fb68e5bb14b2d1a20.mp4,21,b8178253ce084f1fb68e5bb14b2d1a20,121,evaluative,,{'1': {'0': 3}},1,admin
142,b85dcae67b614d48b2bde13983794618,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:02,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_b85dcae67b614d48b2bde13983794618.mp4,428,b85dcae67b614d48b2bde13983794618,528,evaluative,,{'1': {'0': 2}},1,admin
143,bc396fe138a14e0597c1e2cdaea0f5c9,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:08,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_bc396fe138a14e0597c1e2cdaea0f5c9.mp4,1754,bc396fe138a14e0597c1e2cdaea0f5c9,1854,evaluative,,{'1': {'0': 4}},1,admin
144,bc43cbb7144a4a85b562b7fe682b8447,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:15,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_bc43cbb7144a4a85b562b7fe682b8447.mp4,1351,bc43cbb7144a4a85b562b7fe682b8447,1451,evaluative,,{'1': {'0': 2}},1,admin
145,bc74bd839bf64716b5bbc267746f4253,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:21,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_bc74bd839bf64716b5bbc267746f4253.mp4,35,bc74bd839bf64716b5bbc267746f4253,135,evaluative,,{'1': {'0': 3}},1,admin
146,bdc702234f644a59961ba1a71c51348c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_bdc702234f644a59961ba1a71c51348c.mp4,2155,bdc702234f644a59961ba1a71c51348c,2255,evaluative,,{'1': {'0': 2}},1,admin
147,beddc1b34994494785e71d9049abfd57,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_beddc1b34994494785e71d9049abfd57.mp4,2750,beddc1b34994494785e71d9049abfd57,2850,evaluative,,{'1': {'0': 3}},1,admin
148,bf3bdd7f22ca4115934a14a9d747c4f6,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:53,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_bf3bdd7f22ca4115934a14a9d747c4f6.mp4,39,bf3bdd7f22ca4115934a14a9d747c4f6,139,evaluative,,{'1': {'0': 4}},1,admin
149,c1a8092602eb4f949327559028576251,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:51:59,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c1a8092602eb4f949327559028576251.mp4,2751,c1a8092602eb4f949327559028576251,2851,evaluative,,{'1': {'0': 3}},1,admin
150,c3dbd110ac444b0f81f171b88cef70ed,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:08,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c3dbd110ac444b0f81f171b88cef70ed.mp4,396,c3dbd110ac444b0f81f171b88cef70ed,496,evaluative,,{'1': {'0': 3}},1,admin
151,c4761cfcaa37430594ac855a6b9148f6,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:15,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c4761cfcaa37430594ac855a6b9148f6.mp4,1036,c4761cfcaa37430594ac855a6b9148f6,1136,evaluative,,{'1': {'0': 3}},1,admin
152,c50fa61d32354a5d8ec32f7e3f786862,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:22,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c50fa61d32354a5d8ec32f7e3f786862.mp4,3364,c50fa61d32354a5d8ec32f7e3f786862,3464,evaluative,,{'1': {'0': 4}},1,admin
153,c647e7beaddc4aebba8ca9e53efbe002,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:29,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c647e7beaddc4aebba8ca9e53efbe002.mp4,2910,c647e7beaddc4aebba8ca9e53efbe002,3010,evaluative,,{'1': {'0': 3}},1,admin
154,c740099c680841a684f96350eea80dc6,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_c740099c680841a684f96350eea80dc6.mp4,2577,c740099c680841a684f96350eea80dc6,2677,evaluative,,{'1': {'0': 3}},1,admin
155,caf8e8245ea049948343fe9f59669cc2,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:52:45,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_caf8e8245ea049948343fe9f59669cc2.mp4,2006,caf8e8245ea049948343fe9f59669cc2,2106,evaluative,,{'1': {'0': 3}},1,admin
156,cb008d94d9de4343b390a4a1b68a131a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:53:08,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cb008d94d9de4343b390a4a1b68a131a.mp4,2527,cb008d94d9de4343b390a4a1b68a131a,2627,evaluative,,{'1': {'0': 3}},1,admin
157,cb41e4fe5b564bd0a52cac0f759e718c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:53:15,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cb41e4fe5b564bd0a52cac0f759e718c.mp4,3132,cb41e4fe5b564bd0a52cac0f759e718c,3232,evaluative,,{'1': {'0': 2}},1,admin
158,cb7eeb50d6b14fa585c22d911a4dcce3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:53:22,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cb7eeb50d6b14fa585c22d911a4dcce3.mp4,1752,cb7eeb50d6b14fa585c22d911a4dcce3,1852,evaluative,,{'1': {'0': 3}},1,admin
159,cbbdcdb43d444272a2e92a911981bad3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:53:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cbbdcdb43d444272a2e92a911981bad3.mp4,411,cbbdcdb43d444272a2e92a911981bad3,511,evaluative,,{'1': {'0': 4}},1,admin
160,cbeff1568ecc4196b5403fa3271f6272,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:53:39,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cbeff1568ecc4196b5403fa3271f6272.mp4,37,cbeff1568ecc4196b5403fa3271f6272,137,evaluative,,{'1': {'0': 4}},1,admin
161,cc4b41f5fefb44e3bcf3a189f1ade427,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:04,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_cc4b41f5fefb44e3bcf3a189f1ade427.mp4,3295,cc4b41f5fefb44e3bcf3a189f1ade427,3395,evaluative,,{'1': {'0': 2}},1,admin
162,ccd5f3846ccd4e90936d782e9d7e9e0a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:11,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ccd5f3846ccd4e90936d782e9d7e9e0a.mp4,20,ccd5f3846ccd4e90936d782e9d7e9e0a,120,evaluative,,{'1': {'0': 3}},1,admin
163,d183a923d9a5484db149ee0b5116b3e9,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:17,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d183a923d9a5484db149ee0b5116b3e9.mp4,1558,d183a923d9a5484db149ee0b5116b3e9,1658,evaluative,,{'1': {'0': 3}},1,admin
164,d42f84fb3f1848f6aaa1a7ad75c7a80e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:24,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d42f84fb3f1848f6aaa1a7ad75c7a80e.mp4,3143,d42f84fb3f1848f6aaa1a7ad75c7a80e,3243,evaluative,,{'1': {'0': 2}},1,admin
165,d4de2f891f3a4536ad8dcfda3e79bb1f,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d4de2f891f3a4536ad8dcfda3e79bb1f.mp4,220,d4de2f891f3a4536ad8dcfda3e79bb1f,320,evaluative,,{'1': {'0': 4}},1,admin
166,d52cb11c20ea48f0b4185487538e4e66,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:54:52,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d52cb11c20ea48f0b4185487538e4e66.mp4,257,d52cb11c20ea48f0b4185487538e4e66,357,evaluative,,{'1': {'0': 3}},1,admin
167,d5351704ace740d399fded25426c21e5,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:55:23,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d5351704ace740d399fded25426c21e5.mp4,26,d5351704ace740d399fded25426c21e5,126,evaluative,,{'1': {'0': 3}},1,admin
168,d5e3f8a8fa6a4924974ac7dc40761608,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:55:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d5e3f8a8fa6a4924974ac7dc40761608.mp4,3326,d5e3f8a8fa6a4924974ac7dc40761608,3426,evaluative,,{'1': {'0': 2}},1,admin
169,d8116f49647341b8a3a1e111d89c4f21,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:56:18,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d8116f49647341b8a3a1e111d89c4f21.mp4,2117,d8116f49647341b8a3a1e111d89c4f21,2217,evaluative,,{'1': {'0': 2}},1,admin
170,d9ad0ba5ce7546c2bcf71103e92a2dc3,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:56:28,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_d9ad0ba5ce7546c2bcf71103e92a2dc3.mp4,2325,d9ad0ba5ce7546c2bcf71103e92a2dc3,2425,evaluative,,{'1': {'0': 2}},1,admin
171,da4aed2ac2fc458e84dd73245e759144,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:56:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_da4aed2ac2fc458e84dd73245e759144.mp4,2124,da4aed2ac2fc458e84dd73245e759144,2224,evaluative,,{'1': {'0': 2}},1,admin
172,da92752d13a64ff4a7666e12da01ae5b,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:56:43,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_da92752d13a64ff4a7666e12da01ae5b.mp4,571,da92752d13a64ff4a7666e12da01ae5b,671,evaluative,,{'1': {'0': 2}},1,admin
173,daf0c7dbf4ea4c6b9d4c75dacea7e82d,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:56:54,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_daf0c7dbf4ea4c6b9d4c75dacea7e82d.mp4,2357,daf0c7dbf4ea4c6b9d4c75dacea7e82d,2457,evaluative,,{'1': {'0': 2}},1,admin
174,db824584851f472f810220975cf20700,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:01,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_db824584851f472f810220975cf20700.mp4,2936,db824584851f472f810220975cf20700,3036,evaluative,,{'1': {'0': 2}},1,admin
175,dbece4d6867b4217a19e9879a9ac2030,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:07,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_dbece4d6867b4217a19e9879a9ac2030.mp4,1770,dbece4d6867b4217a19e9879a9ac2030,1870,evaluative,,{'1': {'0': 2}},1,admin
176,dd0f818356e046bea953ee51fde5b60b,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:14,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_dd0f818356e046bea953ee51fde5b60b.mp4,2338,dd0f818356e046bea953ee51fde5b60b,2438,evaluative,,{'1': {'0': 3}},1,admin
177,de85128a6ecf421abfb3e8d02e86d994,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:21,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_de85128a6ecf421abfb3e8d02e86d994.mp4,1351,de85128a6ecf421abfb3e8d02e86d994,1451,evaluative,,{'1': {'0': 2}},1,admin
178,ded23263193246029137490207c8ca0b,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:28,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ded23263193246029137490207c8ca0b.mp4,816,ded23263193246029137490207c8ca0b,916,evaluative,,{'1': {'0': 2}},1,admin
179,e5d52ab0b4e34e33a2fd565f0b366173,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:38,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_e5d52ab0b4e34e33a2fd565f0b366173.mp4,1554,e5d52ab0b4e34e33a2fd565f0b366173,1654,evaluative,,{'1': {'0': 2}},1,admin
180,e97ffcf334ce43eabc3772e3f622bdbb,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:46,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_e97ffcf334ce43eabc3772e3f622bdbb.mp4,2753,e97ffcf334ce43eabc3772e3f622bdbb,2853,evaluative,,{'1': {'0': 3}},1,admin
181,ecf92f3b480042719a877b3231de83f4,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:57:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ecf92f3b480042719a877b3231de83f4.mp4,1537,ecf92f3b480042719a877b3231de83f4,1637,evaluative,,{'1': {'0': 2}},1,admin
182,ed07cca933e44167aa0b6d9217ca5788,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:16,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ed07cca933e44167aa0b6d9217ca5788.mp4,576,ed07cca933e44167aa0b6d9217ca5788,676,evaluative,,{'1': {'0': 2}},1,admin
183,ed8955448fe14e2982d2fda6232fd253,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:23,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ed8955448fe14e2982d2fda6232fd253.mp4,1809,ed8955448fe14e2982d2fda6232fd253,1909,evaluative,,{'1': {'0': 3}},1,admin
