id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_2,end_indices_2,query_id,start_indices_1,end_indices_1,feedback_type,extra,label,annotator_id,annotator_name
123,a615a55f0e274f60bc709fa2244fafb7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:17:46,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_a615a55f0e274f60bc709fa2244fafb7.mp4,3123,3223,a615a55f0e274f60bc709fa2244fafb7,2500,2600,comparative,,{'1': {'0': 2}},1,admin
124,a65ee0c6b6f948d095e380d8ead4823b,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:17:57,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_a65ee0c6b6f948d095e380d8ead4823b.mp4,1782,1882,a65ee0c6b6f948d095e380d8ead4823b,807,907,comparative,,{'1': {'0': 0}},1,admin
125,a99fb9d930364a10993a0a7563f7d890,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:18:07,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_a99fb9d930364a10993a0a7563f7d890.mp4,2704,2804,a99fb9d930364a10993a0a7563f7d890,2392,2492,comparative,,{'1': {'0': 0}},1,admin
126,ad6ccac5d2994558bb68718e5574dbcf,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:18:22,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ad6ccac5d2994558bb68718e5574dbcf.mp4,1421,1521,ad6ccac5d2994558bb68718e5574dbcf,1384,1484,comparative,,{'1': {'0': 1}},1,admin
127,aea21ee6c7f34232b727dc25c63e8e9a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:19:38,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_aea21ee6c7f34232b727dc25c63e8e9a.mp4,2932,3032,aea21ee6c7f34232b727dc25c63e8e9a,1949,2049,comparative,,{'1': {'0': 1}},1,admin
128,afcfd0e883d74f3896a8a1fcf0c15cba,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:19:49,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_afcfd0e883d74f3896a8a1fcf0c15cba.mp4,1730,1830,afcfd0e883d74f3896a8a1fcf0c15cba,2942,3042,comparative,,{'1': {'0': 0}},1,admin
129,b063727e448f45a79255fb56a33dad2f,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:20:00,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b063727e448f45a79255fb56a33dad2f.mp4,1784,1884,b063727e448f45a79255fb56a33dad2f,252,352,comparative,,{'1': {'0': 1}},1,admin
130,b09445986ddb4eba87f3933fa67d6035,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:20:15,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b09445986ddb4eba87f3933fa67d6035.mp4,2902,3002,b09445986ddb4eba87f3933fa67d6035,230,330,comparative,,{'1': {'0': 2}},1,admin
131,b1f0dc8381b141369b266ab598e34959,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:20:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b1f0dc8381b141369b266ab598e34959.mp4,232,332,b1f0dc8381b141369b266ab598e34959,246,346,comparative,,{'1': {'0': 1}},1,admin
132,b34729a6399940239ef89811cbee9843,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:20:47,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b34729a6399940239ef89811cbee9843.mp4,1606,1706,b34729a6399940239ef89811cbee9843,375,475,comparative,,{'1': {'0': 2}},1,admin
133,b35fd67a06f4408296dc7c5eff88f089,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:21:05,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b35fd67a06f4408296dc7c5eff88f089.mp4,3306,3406,b35fd67a06f4408296dc7c5eff88f089,1039,1139,comparative,,{'1': {'0': 1}},1,admin
134,b365b82d794a489c98b30739c6e8508a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:21:27,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b365b82d794a489c98b30739c6e8508a.mp4,1358,1458,b365b82d794a489c98b30739c6e8508a,2715,2815,comparative,,{'1': {'0': 0}},1,admin
135,b372a5922daa4305a44ff856f3e37c41,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:21:38,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b372a5922daa4305a44ff856f3e37c41.mp4,1344,1444,b372a5922daa4305a44ff856f3e37c41,2203,2303,comparative,,{'1': {'0': 0}},1,admin
136,b5e5f25e1d754babb1abcad72e1e8d6e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:21:57,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b5e5f25e1d754babb1abcad72e1e8d6e.mp4,1943,2043,b5e5f25e1d754babb1abcad72e1e8d6e,2583,2683,comparative,,{'1': {'0': 1}},1,admin
137,b62fdba6233a4e8cbf74cfa6f332c1a6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:22:13,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b62fdba6233a4e8cbf74cfa6f332c1a6.mp4,1039,1139,b62fdba6233a4e8cbf74cfa6f332c1a6,3334,3434,comparative,,{'1': {'0': 2}},1,admin
138,b940568987034ed3bb2496437fac5fd3,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:22:23,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b940568987034ed3bb2496437fac5fd3.mp4,1757,1857,b940568987034ed3bb2496437fac5fd3,1213,1313,comparative,,{'1': {'0': 2}},1,admin
139,b9709283faaf4313912503fbfa3e0ec7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:22:37,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b9709283faaf4313912503fbfa3e0ec7.mp4,1348,1448,b9709283faaf4313912503fbfa3e0ec7,2378,2478,comparative,,{'1': {'0': 0}},1,admin
140,b97cc565b1e64faa894870ac02153d8a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:22:48,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_b97cc565b1e64faa894870ac02153d8a.mp4,65,165,b97cc565b1e64faa894870ac02153d8a,993,1093,comparative,,{'1': {'0': 2}},1,admin
141,bc77125d1070474b9e864d97c9bb4b1a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:23:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_bc77125d1070474b9e864d97c9bb4b1a.mp4,854,954,bc77125d1070474b9e864d97c9bb4b1a,3140,3240,comparative,,{'1': {'0': 2}},1,admin
142,bce70bb59ccd4b358657829872e26f43,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:23:27,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_bce70bb59ccd4b358657829872e26f43.mp4,1366,1466,bce70bb59ccd4b358657829872e26f43,2964,3064,comparative,,{'1': {'0': 0}},1,admin
143,bd8cc5e0b7624298bbb42b8135fdf99e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:23:37,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_bd8cc5e0b7624298bbb42b8135fdf99e.mp4,2204,2304,bd8cc5e0b7624298bbb42b8135fdf99e,1047,1147,comparative,,{'1': {'0': 1}},1,admin
144,be106d727827499aa855f15f9759b3bc,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:24:05,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_be106d727827499aa855f15f9759b3bc.mp4,406,506,be106d727827499aa855f15f9759b3bc,1598,1698,comparative,,{'1': {'0': 2}},1,admin
145,be1c6c0c6c6546a3993d14067fb27706,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:24:23,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_be1c6c0c6c6546a3993d14067fb27706.mp4,385,485,be1c6c0c6c6546a3993d14067fb27706,2550,2650,comparative,,{'1': {'0': 1}},1,admin
146,be29059916d744168374eda9a19fb1bd,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:24:34,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_be29059916d744168374eda9a19fb1bd.mp4,2740,2840,be29059916d744168374eda9a19fb1bd,820,920,comparative,,{'1': {'0': 1}},1,admin
147,bf55fadb057947a4a68fb81200c83fe9,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:24:48,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_bf55fadb057947a4a68fb81200c83fe9.mp4,2006,2106,bf55fadb057947a4a68fb81200c83fe9,197,297,comparative,,{'1': {'0': 2}},1,admin
148,c071670a1489440cba32aee117591b74,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:24:59,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c071670a1489440cba32aee117591b74.mp4,2205,2305,c071670a1489440cba32aee117591b74,3356,3456,comparative,,{'1': {'0': 2}},1,admin
149,c0a04c58231e48088237b0b2d95a0153,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:25:22,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c0a04c58231e48088237b0b2d95a0153.mp4,2377,2477,c0a04c58231e48088237b0b2d95a0153,3106,3206,comparative,,{'1': {'0': 1}},1,admin
150,c1850aeb4b954b5694497ec5bdfe5d0a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:25:36,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c1850aeb4b954b5694497ec5bdfe5d0a.mp4,1926,2026,c1850aeb4b954b5694497ec5bdfe5d0a,63,163,comparative,,{'1': {'0': 0}},1,admin
151,c28fae7b890b47a8ae27765f3a2c2284,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:27:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c28fae7b890b47a8ae27765f3a2c2284.mp4,3311,3411,c28fae7b890b47a8ae27765f3a2c2284,3372,3472,comparative,,{'1': {'0': 0}},1,admin
152,c32f93f9dd6241029d68127b264449d6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:27:31,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c32f93f9dd6241029d68127b264449d6.mp4,40,140,c32f93f9dd6241029d68127b264449d6,1745,1845,comparative,,{'1': {'0': 2}},1,admin
153,c40446f84524466f964998fda00979c8,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:27:43,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c40446f84524466f964998fda00979c8.mp4,2184,2284,c40446f84524466f964998fda00979c8,258,358,comparative,,{'1': {'0': 1}},1,admin
154,c4a025d7aaf34257865deea6ac70a722,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:27:59,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c4a025d7aaf34257865deea6ac70a722.mp4,1788,1888,c4a025d7aaf34257865deea6ac70a722,1237,1337,comparative,,{'1': {'0': 0}},1,admin
155,c593d3f3243c491cb823ff35bdec313d,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:30:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c593d3f3243c491cb823ff35bdec313d.mp4,2176,2276,c593d3f3243c491cb823ff35bdec313d,3092,3192,comparative,,{'1': {'0': 2}},1,admin
156,c6abe13961bd4d9fa8cae514060c082b,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:30:56,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c6abe13961bd4d9fa8cae514060c082b.mp4,2322,2422,c6abe13961bd4d9fa8cae514060c082b,2960,3060,comparative,,{'1': {'0': 0}},1,admin
157,c6d953aee7444c9797f67c19cb2f5ca0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:31:11,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c6d953aee7444c9797f67c19cb2f5ca0.mp4,434,534,c6d953aee7444c9797f67c19cb2f5ca0,2901,3001,comparative,,{'1': {'0': 1}},1,admin
158,c7a4f97a460f403d9d56470057b689a3,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:33:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c7a4f97a460f403d9d56470057b689a3.mp4,1036,1136,c7a4f97a460f403d9d56470057b689a3,1432,1532,comparative,,{'1': {'0': 0}},1,admin
159,c81e0b3622d54dd384de043472e6cdd0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:33:29,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_c81e0b3622d54dd384de043472e6cdd0.mp4,1182,1282,c81e0b3622d54dd384de043472e6cdd0,12,112,comparative,,{'1': {'0': 2}},1,admin
160,ca2db164b5354fb7ab2d2b1e8bcc73e0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:49:40,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ca2db164b5354fb7ab2d2b1e8bcc73e0.mp4,1347,1447,ca2db164b5354fb7ab2d2b1e8bcc73e0,235,335,comparative,,{'1': {'0': 1}},1,admin
161,ca85f0f1a3864a49a02e6d6fa1729bd0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:49:51,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ca85f0f1a3864a49a02e6d6fa1729bd0.mp4,76,176,ca85f0f1a3864a49a02e6d6fa1729bd0,1397,1497,comparative,,{'1': {'0': 2}},1,admin
162,cabe1c90a09b48cbbd110e79bfc4fdc9,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:50:03,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_cabe1c90a09b48cbbd110e79bfc4fdc9.mp4,762,862,cabe1c90a09b48cbbd110e79bfc4fdc9,840,940,comparative,,{'1': {'0': 0}},1,admin
163,cc2bb1492a3248c09f366dded8f28623,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:50:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_cc2bb1492a3248c09f366dded8f28623.mp4,262,362,cc2bb1492a3248c09f366dded8f28623,789,889,comparative,,{'1': {'0': 2}},1,admin
164,ccb7eec922d34547bf86f176f1b85a73,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:51:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ccb7eec922d34547bf86f176f1b85a73.mp4,2120,2220,ccb7eec922d34547bf86f176f1b85a73,2757,2857,comparative,,{'1': {'0': 0}},1,admin
165,cf7dcb03d50e4ce3ac9293634aa52df5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:52:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_cf7dcb03d50e4ce3ac9293634aa52df5.mp4,1168,1268,cf7dcb03d50e4ce3ac9293634aa52df5,3159,3259,comparative,,{'1': {'0': 0}},1,admin
166,cfb97c7b914d42f0a0db70f4f5dd6b72,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:52:51,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_cfb97c7b914d42f0a0db70f4f5dd6b72.mp4,1004,1104,cfb97c7b914d42f0a0db70f4f5dd6b72,1035,1135,comparative,,{'1': {'0': 2}},1,admin
167,d2ab434b2cb242fa9d3ecb015ce96bd7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:53:06,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_d2ab434b2cb242fa9d3ecb015ce96bd7.mp4,2128,2228,d2ab434b2cb242fa9d3ecb015ce96bd7,1390,1490,comparative,,{'1': {'0': 1}},1,admin
168,d452ab520c804a4aaf0212fa84ba9a35,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:56:31,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_d452ab520c804a4aaf0212fa84ba9a35.mp4,3128,3228,d452ab520c804a4aaf0212fa84ba9a35,43,143,comparative,,{'1': {'0': 1}},1,admin
169,d4cfc8fde81a42178e5c218ebb616bd5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:56:44,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_d4cfc8fde81a42178e5c218ebb616bd5.mp4,1407,1507,d4cfc8fde81a42178e5c218ebb616bd5,1237,1337,comparative,,{'1': {'0': 0}},1,admin
170,d629262fcb06477db283cc9fda907abd,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:56:59,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_d629262fcb06477db283cc9fda907abd.mp4,425,525,d629262fcb06477db283cc9fda907abd,989,1089,comparative,,{'1': {'0': 0}},1,admin
171,d6351ed960e5470d87240134ba1feedf,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:57:29,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_d6351ed960e5470d87240134ba1feedf.mp4,2715,2815,d6351ed960e5470d87240134ba1feedf,31,131,comparative,,{'1': {'0': 1}},1,admin
172,db16ac1b1abb49cbba02ce1005e0595b,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:58:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_db16ac1b1abb49cbba02ce1005e0595b.mp4,3181,3281,db16ac1b1abb49cbba02ce1005e0595b,3285,3385,comparative,,{'1': {'0': 2}},1,admin
173,de98d8ab7eab4854a036b867e11a8b16,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:59:28,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_de98d8ab7eab4854a036b867e11a8b16.mp4,1927,2027,de98d8ab7eab4854a036b867e11a8b16,2330,2430,comparative,,{'1': {'0': 1}},1,admin
174,def2ac90dbd34ad382d8a96c975cac2c,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:59:39,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_def2ac90dbd34ad382d8a96c975cac2c.mp4,1953,2053,def2ac90dbd34ad382d8a96c975cac2c,832,932,comparative,,{'1': {'0': 2}},1,admin
175,dfc305b7dcf743608569308437b944cf,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:59:50,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_dfc305b7dcf743608569308437b944cf.mp4,1933,2033,dfc305b7dcf743608569308437b944cf,1723,1823,comparative,,{'1': {'0': 1}},1,admin
176,e23e9b97c6244e7b881fff6d7d8d8cf6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:00:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_e23e9b97c6244e7b881fff6d7d8d8cf6.mp4,1593,1693,e23e9b97c6244e7b881fff6d7d8d8cf6,2590,2690,comparative,,{'1': {'0': 0}},1,admin
177,e36abae1d86b44748091f2da50a8a1b8,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:00:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_e36abae1d86b44748091f2da50a8a1b8.mp4,759,859,e36abae1d86b44748091f2da50a8a1b8,1236,1336,comparative,,{'1': {'0': 0}},1,admin
178,e5aa759488b1437488c9924355d4ab81,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:00:30,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_e5aa759488b1437488c9924355d4ab81.mp4,821,921,e5aa759488b1437488c9924355d4ab81,1616,1716,comparative,,{'1': {'0': 0}},1,admin
179,e5cd5307aba5415da8932fac0e6afd17,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:00:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_e5cd5307aba5415da8932fac0e6afd17.mp4,10,110,e5cd5307aba5415da8932fac0e6afd17,225,325,comparative,,{'1': {'0': 0}},1,admin
180,ea1515864cdc4b61a93d3566a6b0cd71,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:01:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ea1515864cdc4b61a93d3566a6b0cd71.mp4,3112,3212,ea1515864cdc4b61a93d3566a6b0cd71,2758,2858,comparative,,{'1': {'0': 1}},1,admin
181,eacdfa94791843cc8a74acf280a4a682,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:01:12,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_eacdfa94791843cc8a74acf280a4a682.mp4,65,165,eacdfa94791843cc8a74acf280a4a682,1612,1712,comparative,,{'1': {'0': 0}},1,admin
182,eae108d6aaaf4c108d42f397b946a908,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:01:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_eae108d6aaaf4c108d42f397b946a908.mp4,3290,3390,eae108d6aaaf4c108d42f397b946a908,1041,1141,comparative,,{'1': {'0': 0}},1,admin
183,eb829820861247079f721f62900b36b0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:01:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_eb829820861247079f721f62900b36b0.mp4,1352,1452,eb829820861247079f721f62900b36b0,16,116,comparative,,{'1': {'0': 1}},1,admin
